Date,Campaign name,Ad set name,Placement,Amount spent (USD),country,audience description,platform,placements,device,Total investment,Ad revenue
2018-08-01,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,10.36,US,Outdoor Activists,facebook,feed,mobile,410.[phone],0.0
2018-08-02,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,3.98,US,Outdoor Activists,facebook,feed,mobile,414.42999999999984,[phone]-08-03,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,13.08,US,Outdoor Activists,facebook,feed,mobile,427.[phone],0.0
2018-08-04,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.94,US,Outdoor Activists,facebook,feed,mobile,446.[phone],0.0
2018-08-05,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.67,US,Outdoor Activists,facebook,feed,mobile,465.11999999999983,0.0
2018-08-06,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,14.1,US,Outdoor Activists,facebook,feed,mobile,479.21999999999986,[phone]-08-07,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,3.86,US,Outdoor Activists,facebook,feed,mobile,483.07999999999987,5900.01
2018-07-11,EN_RCH_Campers_LeadGen,CA_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,0.13,CA,Camping Enthusiast,facebook,feed,mobile,0.13,0.0
2018-07-12,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,7.27,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,7.27,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,18.04,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,25.31,[phone]-07-14,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,18.08,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,43.39,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,17.04,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,60.43,0.0
2018-07-16,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,12.47,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,72.9,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,8.76,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,81.66000000000003,0.0
2018-07-18,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,9.07,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,90.73000000000002,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,7.57,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,98.3,0.0
2018-07-20,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,9.06,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,107.36,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,8.66,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,116.02,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,8.0,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,124.02,0.0
2018-07-23,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,8.19,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,132.21,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,8.44,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,140.65,0.0
2018-07-25,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,6.84,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,147.49,0.0
2018-07-26,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,6.31,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,153.8,0.0
2018-07-27,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,10.6,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,164.4,0.0
2018-07-28,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,7.08,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,171.48000000000005,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,9.2,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,180.68,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,15.48,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,196.16,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,16.93,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,213.09,[phone]-08-01,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,15.5,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,228.59,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,10.01,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,238.6,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,13.66,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,252.26,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,9.39,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,261.65,5900.[phone]
2018-08-05,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,7.78,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,269.42999999999995,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,5.68,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,275.11,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|feed|mobile,3.64,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,feed,mobile,278.74999999999994,0.0
2018-07-12,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,7.52,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,7.52,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,17.69,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,25.21,0.0
2018-07-14,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,18.01,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,43.22,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,18.41,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,61.63,5900.[phone]
2018-07-16,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,13.39,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,75.02,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.21,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,83.22999999999998,18799.[phone]
2018-07-18,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.37,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,91.6,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,6.53,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,98.13,0.0
2018-07-20,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,9.26,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,107.39,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,7.82,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,115.21,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.9,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,124.11,0.0
2018-07-23,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.67,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,132.78,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.56,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,141.34,0.0
2018-07-25,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.06,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,149.4,0.0
2018-07-26,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,7.26,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,156.66,96600.[phone]
2018-07-27,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.56,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,165.22,5899.[phone]
2018-07-28,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,6.8,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,172.02,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.44,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,180.46,5899.[phone]
2018-07-30,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,13.74,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,194.2,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,14.25,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,208.45,59500.02
2018-08-01,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,15.99,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,224.44000000000003,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.94,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,233.38,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,12.79,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,246.17,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,13.24,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,259.41,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,13.94,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,273.35,[phone]-08-06,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,8.07,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,281.42,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|feed|mobile,4.81,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,feed,mobile,286.23,0.0
2018-07-12,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,6.69,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,6.69,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,15.45,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,22.14,0.0
2018-07-14,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.57,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,40.71,[phone]-07-15,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.85,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,59.56,5900.05
2018-07-16,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,14.08,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,73.64,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,13.21,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,86.85,0.0
2018-07-18,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,13.8,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,100.65,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,13.47,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,114.12,[phone]-07-20,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,17.11,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,131.23,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,15.48,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,146.70999999999995,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.83,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,165.53999999999996,5900.003899999999
2018-07-23,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,20.6,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,186.14,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,19.92,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,206.05999999999997,79299.[phone]
2018-07-25,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.41,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,224.46999999999997,[phone]-07-26,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.91,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,243.37999999999997,5899.92
2018-07-27,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,20.03,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,263.41,5900.[phone]
2018-07-28,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,14.81,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,278.22,[phone]-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,21.53,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,299.75,43500.[phone]
2018-07-30,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,20.91,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,320.66,[phone]-07-31,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,18.3,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,338.[phone],0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,11.28,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,350.24,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,4.06,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,354.3,5899.[phone]
2018-08-03,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,9.76,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,364.06,58199.[phone]
2018-08-04,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,9.45,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,373.51,[phone]-08-05,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,9.34,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,382.85,34600.03
2018-08-06,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,6.47,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,389.32,[phone]-08-07,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|feed|mobile,1.84,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,feed,mobile,391.16,[phone]-07-12,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,6.35,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,6.35,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,16.35,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,22.700000000000006,[phone]-07-14,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,18.59,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,41.290000000000006,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,16.09,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,57.38000000000001,[phone]
2018-07-16,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,14.23,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,71.61000000000001,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,11.68,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,83.29000000000002,11799.[phone]
2018-07-18,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,13.47,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,96.76000000000002,[phone]-07-19,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,11.27,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,108.03000000000002,[phone]-07-20,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,15.19,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,123.22,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,10.56,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,133.78,[phone]-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,17.46,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,151.24,[phone]-07-23,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,20.0,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,171.24,5900.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,18.0,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,189.24,12900.06
2018-07-25,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,18.19,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,207.43,[phone]-07-26,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,17.78,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,225.21,[phone]-07-27,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,15.5,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,240.71,[phone]-07-28,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,15.82,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,256.53000000000003,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,18.24,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,274.77000000000004,[phone]-07-30,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,17.37,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,292.[phone],[phone]-07-31,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,10.86,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,303.[phone],0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,10.94,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,313.94000000000005,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,3.58,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,317.[phone],[phone]-08-03,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|feed|mobile,6.96,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,feed,mobile,324.48,0.0
